Date,Time,Humidity,Humidity_slope,Windspeed,Windspeed_slope,Temperature,Temperature_slope,Label
2023-11-05,20:29:59,50.253,-0.4112500000000008,0.1896488750400073,-0.03644109224707092,16.708,0.0,4
2023-11-05,20:30:00,51.574,-0.09550000000000125,0.4288887017079451,-0.031161069949818834,16.708,0.028999999999999915,4
2023-11-05,20:30:01,53.51,0.5984999999999996,0.583662196299594,0.06150776203292334,16.592,0.029249999999999332,4
2023-11-05,20:30:02,53.12,0.8044999999999991,0.3376311481679007,0.013113949423314453,16.475,-0.029249999999999332,4
2023-11-05,20:30:03,51.456,0.3885000000000005,0.2050631324717558,-0.020028054500721766,16.708,0.028999999999999915,4
2023-11-05,20:30:04,49.962,-0.0727499999999992,0.4288887017079451,0.059809956666984444,16.708,0.0,4
2023-11-05,20:30:05,49.638,-0.484,0.5373704254902748,0.027120430945582433,16.708,0.0,4
2023-11-05,20:30:06,49.083,-1.10675,0.457253712173044,-0.03160212103163751,16.475,-0.029249999999999332,4
2023-11-05,20:30:07,49.198,-0.9804999999999993,0.3258094345732821,-0.002955428398654647,16.592,0.029249999999999332,4
2023-11-05,20:30:08,48.929,-0.6317500000000003,0.1550499902823442,-0.012503285547352902,16.592,-0.028999999999999915,4
2023-11-05,20:30:09,48.264,-0.4245000000000001,0.1409193219837153,-0.07199234493105744,16.825,0.02925000000000022,4
2023-11-05,20:30:10,48.11,-0.3819999999999997,0.0912139056857166,-0.11153912995113954,16.942,0.05850000000000044,4
2023-11-05,20:30:11,48.116,-0.2417499999999997,0.0444571247909027,-0.10319914684553533,17.176,0.17524999999999924,4
2023-11-05,20:30:12,47.929,-0.3172499999999996,0.0282818634638771,-0.07438189277735124,17.41,0.20450000000000035,4
2023-11-05,20:30:13,47.672,-0.31425000000000125,0.0236631225326548,-0.03284671693742235,17.645,0.2632500000000002,4
2023-11-05,20:30:14,47.302,-0.24050000000000082,0.0255610239589793,-0.028839574506183997,17.763,0.2345000000000006,4
2023-11-05,20:30:15,47.093,-0.254249999999999,0.0195702192946494,-0.0179109215977668,17.88,0.2344999999999997,4
2023-11-05,20:30:16,47.016,-0.27500000000000036,0.0318592106187422,-0.003149478543040124,18.116,0.23500000000000032,4
2023-11-05,20:30:17,46.752,-0.2942499999999999,0.0209975965333917,-0.0018210667326213504,18.234,0.2060000000000004,4
2023-11-05,20:30:18,46.197,-0.3687499999999986,0.0512024665185545,0.006884835996474925,18.47,0.20624999999999982,4
2023-11-05,20:30:19,45.861,-0.3602500000000006,0.0338318003541027,0.00206769409878085,18.47,0.1767499999999993,4
2023-11-05,20:30:20,45.729,-0.3410000000000011,0.0225313057987751,0.0007402716260314253,18.589,0.1772499999999999,4
2023-11-05,20:30:21,45.674,-0.3354999999999997,0.0186341127764948,-0.0033062744605618505,18.825,0.1772499999999999,4
2023-11-05,20:30:22,45.509,-0.3107500000000005,0.013811013125843,-0.0017966458518871749,18.944,0.17749999999999932,4
2023-11-05,20:30:23,45.179,-0.25450000000000017,0.0166950303647324,-0.008626859038455524,19.181,0.17775000000000052,4
2023-11-05,20:30:24,44.838,-0.25574999999999903,0.0166950303647324,-0.004284192497342575,19.181,0.17775000000000052,4
2023-11-05,20:30:25,44.552,-0.2942499999999999,0.0152079335905386,-0.0018308430520591248,19.063,0.11850000000000005,4
2023-11-05,20:30:26,44.316,-0.33949999999999925,0.0182751533058148,-8.973986767000022e-05,19.3,0.11875000000000036,4
2023-11-05,20:30:27,44.145,-0.3409999999999993,0.019951166935492,0.0015350384524122499,19.419,0.11875000000000036,4
2023-11-05,20:30:28,44.013,-0.291500000000001,0.0237739622117917,0.0017697329617648253,19.419,0.059499999999999886,4
2023-11-05,20:30:29,43.854,-0.24600000000000044,0.0181217908086492,0.0003566901109791996,19.538,0.08924999999999983,4
2023-11-05,20:30:30,43.551,-0.2502499999999994,0.0149212940976387,-7.165987322497493e-05,19.538,0.11875000000000036,4
2023-11-05,20:30:32,43.276,-0.21724999999999994,0.0197976545552375,-3.837809506362488e-05,19.658,0.05975000000000019,4
2023-11-05,20:30:33,43.138,-0.21875,0.0255834283482424,0.0004523665341126743,19.777,0.08950000000000014,4
2023-11-05,20:30:34,43.039,-0.20374999999999943,0.0215730231162061,0.0008628080768892255,19.777,0.05975000000000019,4
2023-11-05,20:30:35,42.957,-0.1485000000000003,0.0234508286849694,0.002132383646832675,19.896,0.08950000000000014,4
2023-11-05,20:30:36,42.858,-0.17325000000000124,0.0276719616141765,0.0031876668791344497,19.896,0.08950000000000014,4
2023-11-05,20:30:37,42.841,-0.10875000000000057,0.0234508286849694,0.0009132935324329752,19.896,0.059499999999999886,4
2023-11-05,20:30:38,42.825,-0.07824999999999882,0.0234508286849694,-0.0005331499158182495,19.896,0.029749999999999943,4
2023-11-05,20:30:39,42.781,-0.06450000000000067,0.0254340195709092,0.000965249113675775,20.016,0.059749999999999304,4
2023-11-05,20:30:40,42.731,-0.05649999999999977,0.0214389212109368,-0.0005029768685081504,20.016,0.02999999999999936,4
2023-11-05,20:30:41,42.671,-0.0467499999999994,0.0214389212109368,-0.0015582601008099252,20.016,0.02999999999999936,4
2023-11-05,20:30:42,42.66,-0.04525000000000112,0.0214389212109368,-0.0005029768685081504,20.016,0.02999999999999936,4
2023-11-05,20:30:43,42.61,-0.05375000000000085,0.0233190088964906,-3.2954947119700345e-05,20.135,0.05975000000000019,4
2023-11-05,20:30:44,42.632,-0.03725000000000023,0.0195441797731337,-0.0014724599494438748,20.135,0.02975000000000083,4
2023-11-05,20:30:45,42.566,-0.04124999999999979,0.0373115574539442,0.0039681590607518495,20.135,0.02975000000000083,4
2023-11-05,20:30:46,42.467,-0.051000000000000156,0.0297284338806017,0.0020723781674162256,20.255,0.05975000000000019,4
2023-11-05,20:30:47,42.341,-0.07974999999999888,0.025305315827662,0.0009665986541813002,20.255,0.05975000000000019,4
2023-11-05,20:30:48,42.219,-0.09774999999999956,0.025305315827662,0.0004965767327928501,20.255,0.02999999999999936,4
2023-11-05,20:30:49,42.142,-0.12249999999999872,0.0297284338806017,0.002546063526867,20.255,0.02999999999999936,4
2023-11-05,20:30:50,42.049,-0.12925000000000075,0.0213234289719124,-0.003997032120507949,20.255,0.02999999999999936,4
2023-11-05,20:30:51,41.966,-0.12524999999999942,0.0320456385658895,0.0005793011713219505,20.375,0.03000000000000025,4
2023-11-05,20:30:52,41.906,-0.10875000000000057,0.0194437948543292,-0.0014653802433331996,20.375,0.03000000000000025,4
2023-11-05,20:30:53,41.867,-0.08800000000000097,0.0232067354889434,-0.0005246450846796502,20.375,0.03000000000000025,4
2023-11-05,20:30:54,41.807,-0.08375000000000021,0.0232067354889434,-0.0016304245979145756,20.375,0.03000000000000025,4
2023-11-05,20:30:55,41.774,-0.06874999999999964,0.0274008438262945,0.0015193537135955249,20.375,0.03000000000000025,4
2023-11-05,20:30:56,41.862,-0.0259999999999998,0.0344801919002058,0.000608638333579074,20.495,0.03000000000000025,4
2023-11-05,20:30:57,42.06,0.03850000000000087,0.029608611679199,0.0025412042062174494,20.495,0.03000000000000025,4
2023-11-05,20:30:58,42.088,0.05525000000000091,0.1125678537915266,0.0223402795756458,20.495,0.03000000000000025,4
2023-11-05,20:30:59,42.011,0.051000000000000156,0.182570442817181,0.0398409268320594,20.375,0.0,4
2023-11-05,20:31:00,41.945,0.042749999999999844,0.1358278327917206,0.027106747241356522,20.255,-0.03000000000000025,4
2023-11-05,20:31:01,42.187,0.08124999999999893,0.1185044391680331,0.021006061816956828,20.135,-0.08999999999999986,4
2023-11-05,20:31:02,43.101,0.2602499999999992,0.1358278327917206,0.026554805278130398,20.255,-0.0600000000000005,4
2023-11-05,20:31:04,43.465,0.36350000000000016,0.2305127019183766,0.011985564775298906,20.135,-0.05999999999999961,4
2023-11-05,20:31:05,43.327,0.3454999999999995,0.3707113193172523,0.05872087163138293,19.896,-0.08974999999999955,4
2023-11-05,20:31:06,43.355,0.2919999999999998,0.2317191152909006,0.028303669030716877,19.658,-0.11925000000000008,4
2023-11-05,20:31:07,43.707,0.1515000000000004,0.1366325527420969,0.00020117998759407868,19.777,-0.1194999999999995,4
2023-11-05,20:31:08,43.685,0.1460000000000008,0.1325395041087632,-0.000822082170739348,18.944,-0.32775,4
2023-11-05,20:31:09,44.015,0.1374999999999993,0.0561978706684483,-0.043578707812482076,19.658,-0.11925000000000008,4
2023-11-05,20:31:10,43.773,0.11150000000000126,0.1912014095625882,-0.04487747743866603,19.777,-0.029749999999999943,4
2023-11-05,20:31:11,44.021,0.16650000000000098,0.3950516885787251,0.04083314332195612,19.658,0.0,4
2023-11-05,20:31:12,45.881,0.5434999999999999,0.3181893128508282,0.04538919002718282,19.3,-0.11925000000000008,4
2023-11-05,20:31:13,46.26,0.6437499999999989,0.2332584528090681,0.025179737175076225,19.181,0.05925000000000047,4
2023-11-05,20:31:14,46.899,0.7210000000000001,0.3748628825607684,0.07966625297308003,18.944,-0.17850000000000055,4
2023-11-05,20:31:15,47.783,1.0024999999999995,0.3534368566654734,0.04055886177572131,18.707,-0.26750000000000007,4
2023-11-05,20:31:16,48.245,1.0559999999999992,0.3534368566654734,-0.010403707978312915,18.707,-0.23775000000000013,4
2023-11-05,20:31:17,48.668,0.6967499999999998,0.535920867129182,0.054432888569588445,18.234,-0.26649999999999974,4
2023-11-05,20:31:18,47.778,0.37950000000000017,0.2282149241353487,-0.0012608821684298513,18.352,-0.20725000000000016,4
2023-11-05,20:31:19,47.074,0.04374999999999929,0.3343378994701447,-0.010131245772655922,18.234,-0.17749999999999932,4
2023-11-05,20:31:20,47.431,-0.08800000000000097,0.3132461916360225,-0.010047666257362725,18.234,-0.11824999999999974,4
2023-11-05,20:31:21,47.425,-0.20500000000000007,0.5225347376132162,0.0422744702369357,18.116,-0.14775000000000027,4
2023-11-05,20:31:22,48.771,0.025750000000000384,0.3276531569068859,-0.052066927555574016,17.645,-0.14725000000000055,4
2023-11-05,20:31:23,51.067,0.8222500000000004,0.500994345098481,0.06819485524078306,17.41,-0.23550000000000004,4
2023-11-05,20:31:24,51.077,1.00075,0.3179911469676837,-0.004086688125615245,17.528,-0.17650000000000077,4
2023-11-05,20:31:25,51.197,0.9415000000000013,0.3845228918276508,0.017819175047907074,17.528,-0.17650000000000077,4
2023-11-05,20:31:26,51.845,1.1050000000000004,0.2092684178212383,-0.07831657994799449,17.293,-0.2057500000000001,4
2023-11-05,20:31:27,52.846,1.018749999999999,0.4355884060640769,0.02698381228929775,17.293,-0.08800000000000008,4
2023-11-05,20:31:28,52.949,0.4704999999999995,0.5318411994466863,0.007711713587051333,17.176,-0.05850000000000044,4
2023-11-05,20:31:29,53.173,0.5240000000000009,0.2525384873028735,-0.016363164916202558,17.176,-0.08800000000000008,4
2023-11-05,20:31:30,55.103,0.9764999999999997,0.2092684178212383,-0.043813618501603126,17.293,-0.05874999999999986,4
2023-11-05,20:31:31,55.787,0.9855,0.3511958750223114,0.03548186430026828,17.41,0.02925000000000022,4
2023-11-05,20:31:33,56.381,0.8580000000000005,0.4736688814416101,-0.01454307950126904,17.41,0.05850000000000044,4
2023-11-05,20:31:33,56.336,0.8467500000000001,0.3758937582418064,-0.03898686030121998,17.176,0.0,4
2023-11-05,20:31:34,56.52,0.8367500000000003,0.262499354771977,0.0024902168672758795,17.059,-0.029249999999999332,4
2023-11-05,20:31:35,56.82,0.4292499999999997,0.2035218778409362,-0.001436634995075528,16.942,-0.08774999999999977,4
2023-11-05,20:31:37,56.529,0.1855000000000011,0.1512916773552869,-0.04997604941675613,17.293,-0.02925000000000022,4
2023-11-05,20:31:38,56.308,-0.006999999999999673,0.193651884264277,-0.04556046849438234,17.293,0.02925000000000022,4
2023-11-05,20:31:39,56.076,-0.11100000000000065,0.3511958750223114,0.022174130062583605,17.41,0.08774999999999977,4
2023-11-05,20:31:40,56.819,-0.00024999999999941735,0.4693331927113576,0.06645282871760536,17.88,0.2344999999999997,4
2023-11-05,20:31:41,56.242,-0.14450000000000074,0.3886862788797531,0.046291100259704225,17.059,0.02925000000000022,4
2023-11-05,20:31:42,56.181,-0.08700000000000152,0.3633983494427798,0.05302666802187323,17.293,0.0,4
2023-11-05,20:31:43,55.741,-0.14175000000000004,0.3313132985864953,0.034415353580554565,17.176,-0.02925000000000022,4
2023-11-05,20:31:44,56.2,0.031000000000000583,0.2796387178321503,-0.017889289297540287,17.293,-0.02925000000000022,4
2023-11-05,20:31:45,56.395,-0.10599999999999987,0.2166539778043099,-0.06316980372676193,17.41,-0.11749999999999972,4
2023-11-05,20:31:46,56.329,0.021750000000000824,0.3614544364414042,-0.00680796060958723,17.528,0.11724999999999941,4
2023-11-05,20:31:47,56.841,0.16500000000000092,0.3614544364414042,-0.0004859782503439103,17.528,0.05874999999999986,4
2023-11-05,20:31:48,56.555,0.20350000000000001,0.3614544364414042,0.0075352844637272265,17.528,0.08800000000000008,4
2023-11-05,20:31:49,54.836,-0.3410000000000011,0.3163046953459301,0.009166494378444953,17.763,0.1175000000000006,0
2023-11-05,20:31:50,52.767,-0.907,0.2256597003880453,0.0022514306459338537,17.293,-0.02925000000000022,0
2023-11-05,20:31:51,51.463,-1.2165,0.1386143921560186,-0.0557100110713464,17.293,-0.05874999999999986,0
2023-11-05,20:31:52,50.887,-1.4885000000000002,0.0751416274102125,-0.07157820225779792,17.763,0.058750000000000746,0
2023-11-05,20:31:53,50.454,-1.5252499999999998,0.0349238288605589,-0.08163265189521132,17.763,0.058750000000000746,0
2023-11-05,20:31:54,49.84,-1.2489999999999988,0.0275579039750869,-0.0721866978427108,17.88,0.029249999999999332,0
2023-11-05,20:31:55,49.045,-0.9305000000000003,0.0177111201792699,-0.05198714505219385,17.998,0.17625000000000046,0
2023-11-05,20:31:56,48.316,-0.7867499999999996,0.0193079802179755,-0.029826602984510772,18.116,0.2057500000000001,0
2023-11-05,20:31:57,47.674,-0.8032500000000002,0.0227826699911399,-0.013089739354768152,18.352,0.14724999999999966,0
2023-11-05,20:31:58,47.164,-0.8224999999999998,0.0128363280622426,-0.0055218751995790745,18.352,0.14724999999999966,0
2023-11-05,20:31:59,46.78,-0.7650000000000006,0.0207500259446157,-0.0017019695076177996,18.47,0.14749999999999996,0
2023-11-05,20:32:00,46.462,-0.6457499999999996,0.0128363280622426,-0.0012186980292568255,18.352,0.0884999999999998,0
2023-11-05,20:32:01,46.182,-0.5335000000000001,0.0139747470820842,-0.0013333082839728254,18.707,0.14775000000000027,0
2023-11-05,20:32:02,45.935,-0.4347499999999993,0.0287378870688254,0.0014888042694213748,18.707,0.0887500000000001,0
2023-11-05,20:32:03,45.749,-0.3537499999999998,0.0153745936810124,0.0006345664046924502,18.825,0.11824999999999974,0
2023-11-05,20:32:04,45.601,-0.2947500000000005,0.0168640168209585,-0.0009715022809142996,18.944,0.11850000000000005,0
2023-11-05,20:32:05,45.491,-0.2427500000000009,0.0203130188891231,0.0018691727067201252,18.944,0.1479999999999997,0
2023-11-05,20:32:07,45.365,-0.14250000000000007,0.0152079335905386,-0.0033824883695717,19.063,0.08899999999999952,0
2023-11-05,20:32:07,45.244,-0.17275000000000063,0.0239657801142325,-0.0011930267386482249,19.181,0.11850000000000005,0
2023-11-05,20:32:09,45.151,-0.11249999999999893,0.0201228599863467,0.0008147107913470493,19.181,0.05925000000000047,0
2023-11-05,20:32:10,45.047,-0.11100000000000065,0.0166950303647324,-0.000904497131097675,19.181,0.05925000000000047,0
2023-11-05,20:32:11,44.965,-0.13149999999999906,0.019951166935492,-9.046298840777525e-05,19.419,0.11875000000000036,0
2023-11-05,20:32:12,44.921,-0.0807500000000001,0.0218979511653009,-0.0005169572372329002,19.3,0.029749999999999943,0
2023-11-05,20:32:13,44.899,-0.08624999999999972,0.0182751533058148,-0.0014226567021044254,19.3,0.029749999999999943,0
2023-11-05,20:32:14,44.872,-0.06975000000000087,0.0237739622117917,0.0009127755563612507,19.419,0.059499999999999886,0
2023-11-05,20:32:15,44.828,-0.05474999999999852,0.0165425153036581,-3.812876526857519e-05,19.419,0.059499999999999886,0
2023-11-05,20:32:16,44.752,-0.05325000000000024,0.0217259509850092,0.0004436960123793002,19.538,0.029749999999999943,0
2023-11-05,20:32:17,44.697,-0.05599999999999916,0.0217259509850092,-4.300004507292506e-05,19.538,0.059499999999999886,0
2023-11-05,20:32:18,44.636,-0.06574999999999953,0.0276719616141765,0.002349202077090425,19.896,0.14900000000000002,0
2023-11-05,20:32:19,44.565,-0.07675000000000054,0.0278402619796353,0.0010165749419609,19.658,0.05975000000000019,0
2023-11-05,20:32:20,44.505,-0.0807500000000001,0.0197976545552375,0.0008137848128948501,19.658,0.05975000000000019,0
2023-11-05,20:32:21,44.45,-0.0754999999999999,0.0197976545552375,-0.0004820741074429251,19.658,0.03000000000000025,0
2023-11-05,20:32:22,44.379,-0.07950000000000124,0.0215730231162061,-3.823196720077488e-05,19.777,0.05975000000000019,0
2023-11-05,20:32:23,44.324,-0.07800000000000118,0.0215730231162061,-0.0015247346244925998,19.777,-0.029749999999999943,0
2023-11-05,20:32:24,44.275,-0.07249999999999979,0.0179854783689863,-0.0024636959026622506,19.777,0.029749999999999943,0
2023-11-05,20:32:25,44.203,-0.0754999999999999,0.0196620674612243,-3.389677350329988e-05,19.896,0.059499999999999886,0
2023-11-05,20:32:26,44.176,-0.06850000000000023,0.0196620674612243,-3.389677350329988e-05,19.896,0.059499999999999886,0
2023-11-05,20:32:27,44.127,-0.06299999999999883,0.0196620674612243,-0.0004777389137454501,19.896,0.029749999999999943,0
2023-11-05,20:32:28,44.105,-0.0547500000000003,0.0196620674612243,-0.0004777389137454501,19.896,0.029749999999999943,0
2023-11-05,20:32:29,44.072,-0.05074999999999896,0.0347690459584825,0.00419589189737405,20.016,0.059749999999999304,0
2023-11-05,20:32:30,44.028,-0.043750000000001066,0.0214389212109368,0.0004442134374281247,20.016,0.02999999999999936,0
2023-11-05,20:32:31,43.984,-0.04800000000000004,0.0214389212109368,0.0004442134374281247,20.016,0.02999999999999936,0
2023-11-05,20:32:32,43.951,-0.04400000000000048,0.0214389212109368,0.0004442134374281247,20.016,0.02999999999999936,0
2023-11-05,20:32:33,43.896,-0.05224999999999902,0.0214389212109368,0.0004442134374281247,20.016,0.02999999999999936,0
2023-11-05,20:32:34,43.852,-0.05500000000000149,0.0233190088964906,-0.0028625092654979752,20.135,0.02975000000000083,0
2023-11-05,20:32:35,43.809,-0.0547500000000003,0.0195441797731337,-0.00047368535945077443,20.135,0.02975000000000083,0
2023-11-05,20:32:36,43.787,-0.04925000000000068,0.0195441797731337,-0.00047368535945077443,20.135,0.02975000000000083,0
2023-11-05,20:32:37,43.743,-0.0519999999999996,0.0233190088964906,0.00047002192138845007,20.135,0.02975000000000083,0
2023-11-05,20:32:38,43.699,-0.04925000000000068,0.029608611679199,0.00204242261706555,20.495,0.11975000000000069,0
2023-11-05,20:32:39,43.655,-0.049249999999998906,0.0195441797731337,-0.0009437072808392245,20.135,0.0,0
2023-11-05,20:32:40,43.611,-0.0495000000000001,0.0346121379134091,0.0037669895350688496,20.255,0.02999999999999936,0
2023-11-05,20:32:42,43.556,-0.04675000000000118,0.0213234289719124,-0.0004988949811445499,20.255,0.02999999999999936,0
2023-11-05,20:32:43,43.534,-0.04124999999999979,0.0297284338806017,2.9955550350675535e-05,20.255,-0.0600000000000005,0
2023-11-05,20:32:44,43.485,-0.042500000000000426,0.0161812256986021,-0.0008407385186329002,20.135,0.0,0
2023-11-05,20:32:45,43.452,-0.03974999999999973,0.0213234289719124,-0.003322177235374175,20.255,0.0,0
2023-11-05,20:32:46,43.392,-0.05474999999999852,0.0274008438262945,-0.00180282352177865,20.375,0.03000000000000025,0
2023-11-05,20:32:47,43.337,-0.05474999999999852,0.0232067354889434,0.0004708266292577498,20.375,0.03000000000000025,0
2023-11-05,20:32:48,43.293,-0.060249999999999915,0.0232067354889434,-0.0016304245979145756,20.375,0.03000000000000025,0
2023-11-05,20:32:49,43.255,-0.05749999999999922,0.0232067354889434,0.0017563774475853246,20.375,0.05999999999999961,0
2023-11-05,20:32:50,43.211,-0.060249999999999915,0.0213234289719124,0.0,20.255,0.0,0
2023-11-05,20:32:51,43.167,-0.056250000000000355,0.0591297681635943,0.00793223108432495,20.255,-0.03000000000000025,0
2023-11-05,20:32:52,43.15,-0.04675000000000118,0.0371603249411998,0.0034883973630641003,20.375,0.0,0
2023-11-05,20:32:53,43.09,-0.05074999999999896,0.0232067354889434,0.0,20.375,0.0,0
2023-11-05,20:32:54,43.068,-0.04675000000000118,0.0232067354889434,0.0,20.375,0.0,0
2023-11-05,20:32:55,43.03,-0.045249999999999346,0.0232067354889434,0.0004708266292577498,20.375,0.03000000000000025,0
2023-11-05,20:32:56,43.019,-0.03700000000000081,0.02519712197145,-0.008483161548036074,20.495,0.0600000000000005,0
2023-11-05,20:32:57,42.969,-0.045249999999999346,0.0232067354889434,-0.0034883973630641003,20.375,0.0,0
2023-11-05,20:32:58,42.947,-0.03575000000000017,0.02519712197145,0.0004975966206266502,20.495,0.03000000000000025,0
2023-11-05,20:32:59,42.898,-0.04249999999999865,0.0212263599106474,-0.0004950938945739993,20.495,0.03000000000000025,0
2023-11-05,20:33:00,42.887,-0.03575000000000017,0.0212263599106474,-0.0004950938945739993,20.495,0.03000000000000025,0
2023-11-05,20:33:01,42.843,-0.04399999999999871,0.02519712197145,0.0,20.495,0.0,0
